Iteration,Trajectory
4000,"  4.441e-16   2.500e+00   1.300e+01
   4.357e+00   2.500e+00   1.657e+01
   5.866e+00   2.500e+00   1.729e+01
   6.969e+00   2.500e+00   1.760e+01
   7.696e+00   2.500e+00   1.754e+01
   8.080e+00   2.500e+00   1.713e+01
   8.152e+00   2.500e+00   1.642e+01
   7.943e+00   2.500e+00   1.542e+01
   7.485e+00   2.500e+00   1.417e+01
   6.808e+00   2.500e+00   1.271e+01
   5.945e+00   2.500e+00   1.105e+01
   4.927e+00   2.500e+00   9.245e+00
   3.785e+00   2.500e+00   7.313e+00
   2.566e+00   2.500e+00   5.305e+00
   5.000e-02   2.500e+00   2.000e+00"
10000,"  4.441e-16   2.500e+00   1.300e+01
   1.085e+01   2.500e+00   2.306e+01
   1.460e+01   2.500e+00   2.602e+01
   1.733e+01   2.500e+00   2.796e+01
   1.913e+01   2.500e+00   2.897e+01
   2.007e+01   2.500e+00   2.912e+01
   2.023e+01   2.500e+00   2.850e+01
   1.971e+01   2.500e+00   2.718e+01
   1.856e+01   2.500e+00   2.524e+01
   1.687e+01   2.500e+00   2.276e+01
   1.472e+01   2.500e+00   1.982e+01
   1.219e+01   2.500e+00   1.650e+01
   9.351e+00   2.500e+00   1.288e+01
   6.312e+00   2.500e+00   9.052e+00
   5.000e-02   2.500e+00   2.000e+00"
900,"  4.441e-16   2.500e+00   1.300e+01
   9.820e-01   2.500e+00   1.319e+01
   1.324e+00   2.500e+00   1.274e+01
   1.574e+00   2.500e+00   1.221e+01
   1.740e+00   2.500e+00   1.158e+01
   1.829e+00   2.500e+00   1.088e+01
   1.847e+00   2.500e+00   1.011e+01
   1.802e+00   2.500e+00   9.277e+00
   1.701e+00   2.500e+00   8.386e+00
   1.550e+00   2.500e+00   7.447e+00
   1.358e+00   2.500e+00   6.465e+00
   1.130e+00   2.500e+00   5.448e+00
   8.740e-01   2.500e+00   4.403e+00
   6.060e-01   2.500e+00   3.346e+00
   5.000e-02   2.500e+00   2.000e+00"
1,"  4.441e-16   2.500e+00   1.300e+01
   5.000e-03   2.500e+00   1.221e+01
   9.000e-03   2.500e+00   1.143e+01
   1.200e-02   2.500e+00   1.064e+01
   1.600e-02   2.500e+00   9.859e+00
   2.000e-02   2.500e+00   9.073e+00
   2.300e-02   2.500e+00   8.288e+00
   2.700e-02   2.500e+00   7.502e+00
   3.000e-02   2.500e+00   6.716e+00
   3.400e-02   2.500e+00   5.930e+00
   3.700e-02   2.500e+00   5.144e+00
   4.000e-02   2.500e+00   4.358e+00
   4.400e-02   2.500e+00   3.572e+00
   4.700e-02   2.500e+00   2.786e+00
   5.000e-02   2.500e+00   2.000e+00"
200,"  4.441e-16   2.500e+00   1.300e+01
   2.210e-01   2.500e+00   1.243e+01
   3.000e-01   2.500e+00   1.172e+01
   3.580e-01   2.500e+00   1.099e+01
   3.980e-01   2.500e+00   1.024e+01
   4.200e-01   2.500e+00   9.474e+00
   4.270e-01   2.500e+00   8.691e+00
   4.200e-01   2.500e+00   7.895e+00
   4.000e-01   2.500e+00   7.086e+00
   3.700e-01   2.500e+00   6.266e+00
   3.300e-01   2.500e+00   5.437e+00
   2.820e-01   2.500e+00   4.600e+00
   2.280e-01   2.500e+00   3.756e+00
   1.710e-01   2.500e+00   2.910e+00
   5.000e-02   2.500e+00   2.000e+00"
8000,"  4.441e-16   2.500e+00   1.300e+01
   8.697e+00   2.500e+00   2.091e+01
   1.170e+01   2.500e+00   2.313e+01
   1.390e+01   2.500e+00   2.453e+01
   1.535e+01   2.500e+00   2.519e+01
   1.611e+01   2.500e+00   2.516e+01
   1.624e+01   2.500e+00   2.451e+01
   1.582e+01   2.500e+00   2.330e+01
   1.490e+01   2.500e+00   2.159e+01
   1.355e+01   2.500e+00   1.945e+01
   1.182e+01   2.500e+00   1.693e+01
   9.792e+00   2.500e+00   1.411e+01
   7.517e+00   2.500e+00   1.104e+01
   5.078e+00   2.500e+00   7.817e+00
   5.000e-02   2.500e+00   2.000e+00"
300,"  4.441e-16   2.500e+00   1.300e+01
   3.300e-01   2.500e+00   1.254e+01
   4.460e-01   2.500e+00   1.187e+01
   5.320e-01   2.500e+00   1.116e+01
   5.900e-01   2.500e+00   1.043e+01
   6.210e-01   2.500e+00   9.675e+00
   6.300e-01   2.500e+00   8.894e+00
   6.170e-01   2.500e+00   8.092e+00
   5.860e-01   2.500e+00   7.272e+00
   5.380e-01   2.500e+00   6.435e+00
   4.760e-01   2.500e+00   5.584e+00
   4.030e-01   2.500e+00   4.721e+00
   3.200e-01   2.500e+00   3.849e+00
   2.330e-01   2.500e+00   2.972e+00
   5.000e-02   2.500e+00   2.000e+00"
9000,"  4.441e-16   2.500e+00   1.300e+01
   9.778e+00   2.500e+00   2.199e+01
   1.316e+01   2.500e+00   2.458e+01
   1.562e+01   2.500e+00   2.626e+01
   1.725e+01   2.500e+00   2.709e+01
   1.810e+01   2.500e+00   2.715e+01
   1.825e+01   2.500e+00   2.652e+01
   1.778e+01   2.500e+00   2.525e+01
   1.674e+01   2.500e+00   2.343e+01
   1.522e+01   2.500e+00   2.112e+01
   1.328e+01   2.500e+00   1.839e+01
   1.100e+01   2.500e+00   1.531e+01
   8.440e+00   2.500e+00   1.197e+01
   5.699e+00   2.500e+00   8.438e+00
   5.000e-02   2.500e+00   2.000e+00"
6000,"  4.441e-16   2.500e+00   1.300e+01
   6.531e+00   2.500e+00   1.874e+01
   8.790e+00   2.500e+00   2.021e+01
   1.044e+01   2.500e+00   2.107e+01
   1.153e+01   2.500e+00   2.137e+01
   1.210e+01   2.500e+00   2.116e+01
   1.221e+01   2.500e+00   2.047e+01
   1.189e+01   2.500e+00   1.937e+01
   1.120e+01   2.500e+00   1.789e+01
   1.019e+01   2.500e+00   1.609e+01
   8.895e+00   2.500e+00   1.400e+01
   7.368e+00   2.500e+00   1.169e+01
   5.658e+00   2.500e+00   9.186e+00
   3.827e+00   2.500e+00   6.566e+00
   5.000e-02   2.500e+00   2.000e+00"
5000,"  4.441e-16   2.500e+00   1.300e+01
   5.445e+00   2.500e+00   1.766e+01
   7.329e+00   2.500e+00   1.875e+01
   8.706e+00   2.500e+00   1.934e+01
   9.614e+00   2.500e+00   1.946e+01
   1.009e+01   2.500e+00   1.915e+01
   1.018e+01   2.500e+00   1.845e+01
   9.920e+00   2.500e+00   1.739e+01
   9.347e+00   2.500e+00   1.603e+01
   8.501e+00   2.500e+00   1.440e+01
   7.422e+00   2.500e+00   1.253e+01
   6.149e+00   2.500e+00   1.047e+01
   4.723e+00   2.500e+00   8.251e+00
   3.197e+00   2.500e+00   5.936e+00
   5.000e-02   2.500e+00   2.000e+00"
400,"  4.441e-16   2.500e+00   1.300e+01
   4.390e-01   2.500e+00   1.265e+01
   5.920e-01   2.500e+00   1.201e+01
   7.060e-01   2.500e+00   1.134e+01
   7.810e-01   2.500e+00   1.062e+01
   8.230e-01   2.500e+00   9.876e+00
   8.330e-01   2.500e+00   9.097e+00
   8.150e-01   2.500e+00   8.290e+00
   7.720e-01   2.500e+00   7.458e+00
   7.070e-01   2.500e+00   6.603e+00
   6.230e-01   2.500e+00   5.730e+00
   5.240e-01   2.500e+00   4.842e+00
   4.130e-01   2.500e+00   3.941e+00
   2.950e-01   2.500e+00   3.035e+00
   5.000e-02   2.500e+00   2.000e+00"
3000,"  4.441e-16   2.500e+00   1.300e+01
   3.269e+00   2.500e+00   1.548e+01
   4.401e+00   2.500e+00   1.582e+01
   5.229e+00   2.500e+00   1.586e+01
   5.775e+00   2.500e+00   1.562e+01
   6.064e+00   2.500e+00   1.512e+01
   6.119e+00   2.500e+00   1.438e+01
   5.962e+00   2.500e+00   1.344e+01
   5.619e+00   2.500e+00   1.230e+01
   5.112e+00   2.500e+00   1.101e+01
   4.465e+00   2.500e+00   9.572e+00
   3.701e+00   2.500e+00   8.018e+00
   2.844e+00   2.500e+00   6.372e+00
   1.932e+00   2.500e+00   4.671e+00
   5.000e-02   2.500e+00   2.000e+00"
500,"  4.441e-16   2.500e+00   1.300e+01
   5.470e-01   2.500e+00   1.276e+01
   7.390e-01   2.500e+00   1.216e+01
   8.790e-01   2.500e+00   1.151e+01
   9.730e-01   2.500e+00   1.082e+01
   1.024e+00   2.500e+00   1.008e+01
   1.036e+00   2.500e+00   9.300e+00
   1.012e+00   2.500e+00   8.487e+00
   9.580e-01   2.500e+00   7.643e+00
   8.760e-01   2.500e+00   6.772e+00
   7.700e-01   2.500e+00   5.877e+00
   6.450e-01   2.500e+00   4.963e+00
   5.050e-01   2.500e+00   4.033e+00
   3.580e-01   2.500e+00   3.097e+00
   5.000e-02   2.500e+00   2.000e+00"
1000,"  4.441e-16   2.500e+00   1.300e+01
   1.091e+00   2.500e+00   1.330e+01
   1.470e+00   2.500e+00   1.289e+01
   1.748e+00   2.500e+00   1.238e+01
   1.932e+00   2.500e+00   1.177e+01
   2.030e+00   2.500e+00   1.108e+01
   2.050e+00   2.500e+00   1.031e+01
   1.999e+00   2.500e+00   9.474e+00
   1.886e+00   2.500e+00   8.572e+00
   1.719e+00   2.500e+00   7.615e+00
   1.504e+00   2.500e+00   6.612e+00
   1.251e+00   2.500e+00   5.569e+00
   9.670e-01   2.500e+00   4.495e+00
   6.680e-01   2.500e+00   3.408e+00
   5.000e-02   2.500e+00   2.000e+00"
2000,"  4.441e-16   2.500e+00   1.300e+01
   2.179e+00   2.500e+00   1.439e+01
   2.935e+00   2.500e+00   1.436e+01
   3.487e+00   2.500e+00   1.412e+01
   3.852e+00   2.500e+00   1.370e+01
   4.045e+00   2.500e+00   1.310e+01
   4.082e+00   2.500e+00   1.235e+01
   3.978e+00   2.500e+00   1.145e+01
   3.750e+00   2.500e+00   1.044e+01
   3.412e+00   2.500e+00   9.309e+00
   2.981e+00   2.500e+00   8.088e+00
   2.472e+00   2.500e+00   6.789e+00
   1.900e+00   2.500e+00   5.429e+00
   1.297e+00   2.500e+00   4.036e+00
   5.000e-02   2.500e+00   2.000e+00"
7000,"  4.441e-16   2.500e+00   1.300e+01
   7.615e+00   2.500e+00   1.983e+01
   1.025e+01   2.500e+00   2.167e+01
   1.217e+01   2.500e+00   2.280e+01
   1.344e+01   2.500e+00   2.328e+01
   1.411e+01   2.500e+00   2.316e+01
   1.423e+01   2.500e+00   2.249e+01
   1.386e+01   2.500e+00   2.134e+01
   1.306e+01   2.500e+00   1.974e+01
   1.187e+01   2.500e+00   1.777e+01
   1.036e+01   2.500e+00   1.547e+01
   8.583e+00   2.500e+00   1.290e+01
   6.589e+00   2.500e+00   1.012e+01
   4.453e+00   2.500e+00   7.193e+00
   5.000e-02   2.500e+00   2.000e+00"
600,"  4.441e-16   2.500e+00   1.300e+01
   6.560e-01   2.500e+00   1.287e+01
   8.850e-01   2.500e+00   1.231e+01
   1.053e+00   2.500e+00   1.169e+01
   1.165e+00   2.500e+00   1.101e+01
   1.225e+00   2.500e+00   1.028e+01
   1.238e+00   2.500e+00   9.503e+00
   1.210e+00   2.500e+00   8.685e+00
   1.143e+00   2.500e+00   7.829e+00
   1.044e+00   2.500e+00   6.941e+00
   9.170e-01   2.500e+00   6.024e+00
   7.670e-01   2.500e+00   5.084e+00
   5.970e-01   2.500e+00   4.126e+00
   4.200e-01   2.500e+00   3.159e+00
   5.000e-02   2.500e+00   2.000e+00"
100,"  4.441e-16   2.500e+00   1.300e+01
   1.120e-01   2.500e+00   1.232e+01
   1.530e-01   2.500e+00   1.157e+01
   1.840e-01   2.500e+00   1.082e+01
   2.060e-01   2.500e+00   1.005e+01
   2.190e-01   2.500e+00   9.273e+00
   2.240e-01   2.500e+00   8.489e+00
   2.220e-01   2.500e+00   7.697e+00
   2.140e-01   2.500e+00   6.900e+00
   2.010e-01   2.500e+00   6.097e+00
   1.830e-01   2.500e+00   5.290e+00
   1.610e-01   2.500e+00   4.478e+00
   1.350e-01   2.500e+00   3.664e+00
   1.090e-01   2.500e+00   2.848e+00
   5.000e-02   2.500e+00   2.000e+00"
700,"  4.441e-16   2.500e+00   1.300e+01
   7.650e-01   2.500e+00   1.297e+01
   1.031e+00   2.500e+00   1.245e+01
   1.227e+00   2.500e+00   1.186e+01
   1.357e+00   2.500e+00   1.120e+01
   1.426e+00   2.500e+00   1.048e+01
   1.441e+00   2.500e+00   9.705e+00
   1.407e+00   2.500e+00   8.882e+00
   1.329e+00   2.500e+00   8.015e+00
   1.213e+00   2.500e+00   7.109e+00
   1.064e+00   2.500e+00   6.171e+00
   8.880e-01   2.500e+00   5.206e+00
   6.900e-01   2.500e+00   4.218e+00
   4.820e-01   2.500e+00   3.221e+00
   5.000e-02   2.500e+00   2.000e+00"
800,"  4.441e-16   2.500e+00   1.300e+01
   8.730e-01   2.500e+00   1.308e+01
   1.178e+00   2.500e+00   1.260e+01
   1.400e+00   2.500e+00   1.203e+01
   1.548e+00   2.500e+00   1.139e+01
   1.627e+00   2.500e+00   1.068e+01
   1.644e+00   2.500e+00   9.908e+00
   1.604e+00   2.500e+00   9.079e+00
   1.515e+00   2.500e+00   8.201e+00
   1.382e+00   2.500e+00   7.278e+00
   1.211e+00   2.500e+00   6.318e+00
   1.009e+00   2.500e+00   5.327e+00
   7.820e-01   2.500e+00   4.311e+00
   5.440e-01   2.500e+00   3.283e+00
   5.000e-02   2.500e+00   2.000e+00"
